   100.0000       100.0000       34.64100       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       34.63900       100.0000    
   100.0000       34.64000       100.0000       34.63500       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       34.64100       34.64300    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       34.64200       100.0000       100.0000    
   100.0000       100.0000       34.64100       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       34.63900       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       34.63700       100.0000       34.63400       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       34.64300    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       34.64200    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       34.64100    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
   100.0000       100.0000       100.0000       100.0000       100.0000    
